star,age,sex,review
4.00,40代,男性,プレゼントとしては、安くて申し訳ないぐらいに思っていたのですが、喜んでもらえてます。この価格帯としては、おしゃれだし、バランスよいドライヤーだと思います。
5.00,nothing,nothing,ドライヤーはあまり使わなかったのですが、生乾きは髪が傷むようなので購入しました。この価格でとてもよい買い物をしたと思います！
4.00,30代,女性,6年使ったドライヤーが壊れたので急きょ購入。シンプルで使いやすいです、ただ冷風にすると風力が落ちるのが不満ですね。コンパクトで価格共に大満足♪
4.00,nothing,nothing,プレゼント用に購入しました。普通に使って頂けているみたいでよかったです。
4.00,nothing,nothing,元のドライヤーの温度が高く髪の毛が痛んでしまい、買い換えました。レビュー通り適度な水分があるかんじだし、ツヤツヤになりました。ただ、思ったより温度が高く、乾かしている手が熱くて残念です。でも不思議と髪の毛は平気のようです。風量はいいかんじで乾くのが早いです。国産メーカーだと安くても安心できますね。
5.00,nothing,nothing,風量も音の大きさも問題なくとても良い商品を安く購入できました。
2.00,30代,男性,テスコムの1200ｗドライヤーを使っていたけどターボのスイッチを押してもターボにならないので多毛の私には困ったことになりこちらを購入しました。同じ1200ｗなのにこちらのターボはかなり風量が弱いです。初期不良か？と思うくらい・・・・。（テスコムのターボなし風量と比べたらまったく同じ）風量重視だったので買い換えた意味がなく後悔。デザインと折りたためるコンパクトさは気に入りました。あとイオン送風口から吹き出る風がかなり微風で意味あるのかな？と疑問に思った。
3.00,30代,男性,購入しました、買ってから気づきました髪の毛が少なくなってる事に、、果たして使ってくれてるのかは謎ですが喜んでくれてました。今度は自分たち用に購入したいです
5.00,30代,女性,家族に頼まれ購入しました。手を痛めてるので軽めの物の中から選びました。使用感は、１０年位前に購入したイオニティ１万位の物と、５年前位に購入した同じくイオニティ４０００円位の比較になります。あまりパワーはありませんが（１万のと比較すると、です）、家族も私もそこは大して求めていないので気にしていません。マイナスイオン度（？）は、ほとんど差を感じませんでした。一番大きく違ったのが音で。比較する物がどちらも古いので当たり前かもしれませんが、音がかなり静かです。このパワーなりの音はするんだと思いますが、なにせ使ってたドライヤーが古いのでｗこんなに安く買えるなら、壊れてないけどドライヤー買い替えようかと思ってしまいました。。色も滅多にない感じで高級感があり気に入ってます。＾＾
4.00,nothing,nothing,突然火花が散って使えなくなったので、探していてｺﾁﾗに辿り着きました。ﾃﾞｻﾞｲﾝは素敵。持ち手の折り畳みがかたくてﾁｮｯﾄ大変。ﾛﾝｸﾞですがﾀｰﾎﾞ&ｾｯﾄの風量は満足。coolはもう少し風量が欲しいです。あまり涼しくない。お昼に届いたので試しに乾いた髪をﾌﾞﾛｳしてみたら、ｲｵﾝ効果でｻﾗｻﾗまとまり髪に♪今まで使用していたﾓﾉよりも少し重たいので、ﾛﾝｸﾞだしはじめは腕が疲れそう。拘りのない人はｺﾚで十分だと思います。
